{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Trapelus_mexicana} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Nyroca_monedula}
{Ardea_macrops, Holaspis_subcinctus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Ardea_macrops, Nyroca_monedula} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Bradypodion_grunniens, Pterocles_rufus} {Gallinago_leporosum, Oxyura_medici}
{Allobates_similis, Holaspis_subcinctus} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Holaspis_subcinctus} {Ethmostigmus_salamandra, Oxyura_medici}
{Nyroca_monedula, Pterocles_rufus} {Allobates_similis, Ethmostigmus_salamandra}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Pterocles_rufus, Trapelus_mexicana}
{Bradypodion_grunniens, Trapelus_mexicana} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ardea_macrops, Holaspis_subcinctus}
{Opheodrys_fimbriatus, Oxyura_medici} {Phoca_bimaculata, Trapelus_mexicana}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Oxyura_medici}
{Ardea_macrops, Ophisops_mysticetus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Oxyura_medici, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Allobates_similis, Phoca_bimaculata} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Oxyura_medici}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Rangifer_nigrolineatus}
{Ardea_macrops, Bradypodion_grunniens} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Phoca_bimaculata} {Nyroca_monedula, Rangifer_nigrolineatus}
{Opheodrys_fimbriatus, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Acanthoscurria_cioides, Oxyura_medici} {Bradypodion_grunniens, Nyroca_monedula}
{Bradypodion_grunniens, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Nyroca_monedula}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Ardea_macrops, Pterocles_rufus} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Rangifer_nigrolineatus}
{Gallinago_leporosum, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Opheodrys_fimbriatus, Phoca_bimaculata}
{Ardea_macrops, Bradypodion_grunniens} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Lampropeltis_subglobosa} {Chlamydotis_nelsonii, Oxyura_medici}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Pterocles_rufus, Trapelus_mexicana}
{Chlamydotis_nelsonii, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Gypaetus_carinata, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Ophisops_mysticetus, Phoca_bimaculata} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Chlamydotis_nelsonii}
{Ardea_macrops, Gypaetus_carinata} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Allobates_similis, Ardea_macrops} {Lampropeltis_subglobosa, Nyroca_monedula}
{Ardea_macrops, Gallinago_leporosum} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Gallinago_leporosum} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Ardea_macrops, Pterocles_rufus}
{Ardea_macrops, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyroca_monedula}
{Nyroca_monedula, Trapelus_mexicana} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ethmostigmus_salamandra, Oxyura_medici} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Trapelus_mexicana}
{Opheodrys_fimbriatus, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Ardea_macrops, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Allobates_similis, Phoca_bimaculata} {Bradypodion_grunniens, Nyroca_monedula}
{Bradypodion_grunniens, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Acanthoscurria_cioides, Allobates_similis} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Bradypodion_grunniens, Phoca_bimaculata}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Gypaetus_carinata} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Trapelus_mexicana} {Ethmostigmus_salamandra, Oxyura_medici}
{Ardea_macrops, Nyctixalus_stagnalis} {Gallinago_leporosum, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Trapelus_mexicana}
{Ardea_macrops, Ethmostigmus_salamandra} {Holaspis_subcinctus, Phoca_bimaculata}
{Bradypodion_grunniens, Pterocles_rufus} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ardea_macrops, Trapelus_mexicana}
{Allobates_similis, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Trapelus_mexicana} {Chlamydotis_nelsonii, Oxyura_medici}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ptyodactylus_valliceps, Trapelus_mexicana}
{Ptyodactylus_valliceps, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyroca_monedula, Pterocles_rufus} {Gallinago_leporosum, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Holaspis_subcinctus}
{Allobates_similis, Chlamydotis_nelsonii} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyctixalus_stagnalis, Nyroca_monedula} {Oxyura_medici, Ptyodactylus_valliceps}
{Ptyodactylus_valliceps, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Holaspis_subcinctus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Pterocles_rufus, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Ardea_macrops, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Allobates_similis, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Allobates_similis, Gallinago_leporosum} {Bradypodion_grunniens, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Chlamydotis_nelsonii}
{Bradypodion_grunniens, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Oxyura_medici} {Holaspis_subcinctus, Trapelus_mexicana}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Pterocles_rufus, Trapelus_mexicana}
{Bradypodion_grunniens, Gallinago_leporosum} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gallinago_leporosum, Oxyura_medici}
{Bradypodion_grunniens, Ophisops_mysticetus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Ptyodactylus_valliceps}
{Ardea_macrops, Pterocles_rufus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Nyroca_monedula, Rangifer_nigrolineatus} {Allobates_similis, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Opheodrys_fimbriatus, Oxyura_medici}
{Nyroca_monedula, Trapelus_mexicana} {Opheodrys_fimbriatus, Oxyura_medici}
{Bradypodion_grunniens, Pterocles_rufus} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Chlamydotis_nelsonii} {Bradypodion_grunniens, Phoca_bimaculata}
{Ardea_macrops, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Ethmostigmus_salamandra} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Nyctixalus_stagnalis, Nyroca_monedula}
{Chlamydotis_nelsonii, Holaspis_subcinctus} {Gypaetus_carinata, Oxyura_medici}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Ophisops_mysticetus}
{Nyroca_monedula, Phoca_bimaculata} {Ardea_macrops, Ethmostigmus_salamandra}
{Bradypodion_grunniens, Ophisops_mysticetus} {Lampropeltis_subglobosa, Pterocles_rufus}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Ardea_macrops, Bradypodion_grunniens} {Lampropeltis_subglobosa, Pterocles_rufus}
{Allobates_similis, Oxyura_medici} {Ardea_macrops, Nyctixalus_stagnalis}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ardea_macrops, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Allobates_similis, Ardea_macrops} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Nyctixalus_stagnalis}
{Gallinago_leporosum, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Nyroca_monedula, Pterocles_rufus} {Opheodrys_fimbriatus, Ophisops_mysticetus}
{Bradypodion_grunniens, Nyroca_monedula} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Ptyodactylus_valliceps, Trapelus_mexicana}
{Allobates_similis, Gallinago_leporosum} {Holaspis_subcinctus, Trapelus_mexicana}
{Ardea_macrops, Oxyura_medici} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Opheodrys_fimbriatus, Ptyodactylus_valliceps}
{Ophisops_mysticetus, Phoca_bimaculata} {Lampropeltis_subglobosa, Pterocles_rufus}
{Ardea_macrops, Oxyura_medici} {Bradypodion_grunniens, Nyroca_monedula}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Opheodrys_fimbriatus}
{Ethmostigmus_salamandra, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Oxyura_medici, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Ardea_macrops, Nyroca_monedula}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ophisops_mysticetus, Oxyura_medici} {Pterocles_rufus, Trapelus_mexicana}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Gallinago_leporosum} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Ardea_macrops, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Phoca_bimaculata, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Ardea_macrops, Trapelus_mexicana}
{Opheodrys_fimbriatus, Oxyura_medici} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyroca_monedula}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Allobates_similis, Chlamydotis_nelsonii}
{Allobates_similis, Gypaetus_carinata} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyctixalus_stagnalis, Opheodrys_fimbriatus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyroca_monedula, Pterocles_rufus} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Nyroca_monedula, Trapelus_mexicana} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Nyroca_monedula} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Chlamydotis_nelsonii} {Lampropeltis_subglobosa, Nyroca_monedula}
{Ardea_macrops, Trapelus_mexicana} {Chlamydotis_nelsonii, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Chlamydotis_nelsonii} {Ardea_macrops, Nyroca_monedula}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Acanthoscurria_cioides, Ardea_macrops} {Holaspis_subcinctus, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Gallinago_leporosum, Phoca_bimaculata} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Trapelus_mexicana} {Gallinago_leporosum, Oxyura_medici}
{Chlamydotis_nelsonii, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Trapelus_mexicana}
{Ardea_macrops, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Nyctixalus_stagnalis, Pterocles_rufus} {Phoca_bimaculata, Ptyodactylus_valliceps}
{Nyroca_monedula, Pterocles_rufus} {Allobates_similis, Gypaetus_carinata}
{Allobates_similis, Chlamydotis_nelsonii} {Bradypodion_grunniens, Nyroca_monedula}
{Oxyura_medici, Ptyodactylus_valliceps} {Bradypodion_grunniens, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Gypaetus_carinata, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Ethmostigmus_salamandra, Rangifer_nigrolineatus}
{Ardea_macrops, Gypaetus_carinata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Opheodrys_fimbriatus, Oxyura_medici} {Phoca_bimaculata, Rangifer_nigrolineatus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Holaspis_subcinctus}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ardea_macrops, Bradypodion_grunniens} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Lampropeltis_subglobosa, Nyroca_monedula}
{Acanthoscurria_cioides, Oxyura_medici} {Holaspis_subcinctus, Pterocles_rufus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Chlamydotis_nelsonii, Ethmostigmus_salamandra}
{Chlamydotis_nelsonii, Phoca_bimaculata} {Gypaetus_carinata, Oxyura_medici}
{Nyctixalus_stagnalis, Pterocles_rufus} {Gallinago_leporosum, Oxyura_medici}
{Acanthoscurria_cioides, Gallinago_leporosum} {Holaspis_subcinctus, Nyroca_monedula}
{Allobates_similis, Phoca_bimaculata} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Ophisops_mysticetus, Oxyura_medici} {Ptyodactylus_valliceps, Rangifer_nigrolineatus}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Allobates_similis, Ardea_macrops} {Lampropeltis_subglobosa, Pterocles_rufus}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Allobates_similis, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Chlamydotis_nelsonii, Ethmostigmus_salamandra} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Ardea_macrops, Ptyodactylus_valliceps} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ophisops_mysticetus, Oxyura_medici}
{Gallinago_leporosum, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Phoca_bimaculata}
{Bradypodion_grunniens, Oxyura_medici} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Gallinago_leporosum} {Holaspis_subcinctus, Phoca_bimaculata}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Holaspis_subcinctus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Ptyodactylus_valliceps}
{Allobates_similis, Phoca_bimaculata} {Holaspis_subcinctus, Pterocles_rufus}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Ardea_macrops, Chlamydotis_nelsonii} {Holaspis_subcinctus, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Gypaetus_carinata} {Bradypodion_grunniens, Phoca_bimaculata}
{Bradypodion_grunniens, Ptyodactylus_valliceps} {Holaspis_subcinctus, Trapelus_mexicana}
{Allobates_similis, Gypaetus_carinata} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Ardea_macrops, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Nyroca_monedula} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Phoca_bimaculata}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Holaspis_subcinctus}
{Phoca_bimaculata, Pterocles_rufus} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ardea_macrops, Nyctixalus_stagnalis}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Ethmostigmus_salamandra}
{Nyroca_monedula, Pterocles_rufus} {Oxyura_medici, Ptyodactylus_valliceps}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Ardea_macrops, Phoca_bimaculata}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Holaspis_subcinctus, Nyroca_monedula}
{Gallinago_leporosum, Opheodrys_fimbriatus} {Gypaetus_carinata, Trapelus_mexicana}
{Acanthoscurria_cioides, Opheodrys_fimbriatus} {Nyctixalus_stagnalis, Nyroca_monedula}
{Ardea_macrops, Trapelus_mexicana} {Gallinago_leporosum, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Ophisops_mysticetus, Oxyura_medici} {Allobates_similis, Pterocles_rufus}
{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Oxyura_medici, Pterocles_rufus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Opheodrys_fimbriatus}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Chlamydotis_nelsonii}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Nyctixalus_stagnalis}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Ophisops_mysticetus}
{Ophisops_mysticetus, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Gallinago_leporosum} {Phoca_bimaculata, Pterocles_rufus}
{Allobates_similis, Ardea_macrops} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Nyroca_monedula, Phoca_bimaculata} {Ardea_macrops, Chlamydotis_nelsonii}
{Opheodrys_fimbriatus, Phoca_bimaculata} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Oxyura_medici}
{Opheodrys_fimbriatus, Oxyura_medici} {Holaspis_subcinctus, Phoca_bimaculata}
{Bradypodion_grunniens, Phoca_bimaculata} {Gallinago_leporosum, Gypaetus_carinata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Pterocles_rufus}
{Ardea_macrops, Trapelus_mexicana} {Ethmostigmus_salamandra, Gallinago_leporosum}
{Nyctixalus_stagnalis, Nyroca_monedula} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gallinago_leporosum, Gypaetus_carinata}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Opheodrys_fimbriatus, Oxyura_medici}
{Nyroca_monedula, Pterocles_rufus} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Oxyura_medici} {Nyctixalus_stagnalis, Trapelus_mexicana}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Nyctixalus_stagnalis, Nyroca_monedula}
{Ardea_macrops, Pterocles_rufus} {Ethmostigmus_salamandra, Oxyura_medici}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Pterocles_rufus, Trapelus_mexicana} {Ardea_macrops, Ophisops_mysticetus}
{Ardea_macrops, Oxyura_medici} {Lampropeltis_subglobosa, Pterocles_rufus}
{Chlamydotis_nelsonii, Pterocles_rufus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Gypaetus_carinata, Oxyura_medici} {Holaspis_subcinctus, Phoca_bimaculata}
{Bradypodion_grunniens, Nyroca_monedula} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Chlamydotis_nelsonii} {Holaspis_subcinctus, Phoca_bimaculata}
{Chlamydotis_nelsonii, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Acanthoscurria_cioides, Ardea_macrops} {Bradypodion_grunniens, Holaspis_subcinctus}
{Chlamydotis_nelsonii, Ptyodactylus_valliceps} {Holaspis_subcinctus, Pterocles_rufus}
{Ophisops_mysticetus, Oxyura_medici} {Bradypodion_grunniens, Trapelus_mexicana}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Nyroca_monedula, Trapelus_mexicana}
{Chlamydotis_nelsonii, Ophisops_mysticetus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Bradypodion_grunniens, Holaspis_subcinctus}
{Pterocles_rufus, Trapelus_mexicana} {Bradypodion_grunniens, Nyroca_monedula}
{Ophisops_mysticetus, Oxyura_medici} {Lampropeltis_subglobosa, Phoca_bimaculata}
{Opheodrys_fimbriatus, Ophisops_mysticetus} {Holaspis_subcinctus, Phoca_bimaculata}
{Acanthoscurria_cioides, Phoca_bimaculata} {Opheodrys_fimbriatus, Oxyura_medici}
{Opheodrys_fimbriatus, Oxyura_medici} {Pterocles_rufus, Trapelus_mexicana}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Oxyura_medici}
{Ethmostigmus_salamandra, Ophisops_mysticetus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyroca_monedula, Rangifer_nigrolineatus} {Oxyura_medici, Phoca_bimaculata}
{Allobates_similis, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Acanthoscurria_cioides, Ardea_macrops} {Holaspis_subcinctus, Phoca_bimaculata}
{Chlamydotis_nelsonii, Opheodrys_fimbriatus} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Ardea_macrops, Gallinago_leporosum} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Phoca_bimaculata} {Pterocles_rufus, Trapelus_mexicana}
{Acanthoscurria_cioides, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyroca_monedula}
{Acanthoscurria_cioides, Gallinago_leporosum} {Ophisops_mysticetus, Oxyura_medici}
{Ardea_macrops, Nyctixalus_stagnalis} {Chlamydotis_nelsonii, Oxyura_medici}
{Ardea_macrops, Nyroca_monedula} {Gallinago_leporosum, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Chlamydotis_nelsonii, Nyctixalus_stagnalis}
{Nyroca_monedula, Trapelus_mexicana} {Gypaetus_carinata, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Opheodrys_fimbriatus, Trapelus_mexicana}
